1,Faesida,[email],1999.6.26.,male
2,Dougar,[email],1991.9.26.,male
3,Mnelas,[email],1982.10.26.,male
4,Colace,[email],1988.7.20.,male
5,Sharpredeemer,[email],1993.5.1.,male
6,Thunderforge,[email],1970.1.19.,male
7,Bluefont,[email],1971.3.26.,male
8,Kazrajin,[email],1982.12.25.,female
9,Saberdefender,[email]@mail.ru,2003.3.8.,male
10,Botus,[email],1981.7.24.,female
11,Kazijar,[email],1985.12.24.,male
12,Perikelv,[email],1997.11.23.,male
13,Nagrinn,[email],2000.3.9.,female
14,Hugimand,[email],1977.6.5.,male
15,Kathrilar,[email],2006.2.26.,female
16,Laihuginn,[email],2008.2.14.,female
17,Chillworm,[email],1980.9.23.,male
18,Anaron,[email],1995.9.24.,male
19,Nele,[email],2010.4.19.,female
20,Aurinis,[email],1993.1.21.,female
21,Moonmane,[email],1970.11.18.,female
22,Keledora,[email],1986.4.1.,female
23,Akilar,[email],1972.12.27.,female
24,Burithis,[email],2004.11.2.,male
25,Balladordred,[email],2005.9.26.,male
26,Kirirad,[email],1991.2.15.,male
27,Centrirgas,[email],2003.2.4.,male
28,Gakus,[email],1998.9.16.,female
29,Ishnhelm,[email],2006.5.2.,male
30,Saithirius,[email],1986.12.26.,male
31,Zulura,[email],1990.10.9.,male
32,Faujind,[email],1983.4.11.,female
33,Moogushakar,[email],1998.11.4.,male
34,Fearlessfont,[email],1996.11.9.,female
35,Shagra,[email],2001.1.22.,male
36,Andromadora,[email],1978.2.26.,female
37,Aurus,[email],1989.7.9.,male
38,Spellfist,[email],2004.3.1.,female
39,Cemeena,[email],1998.4.15.,female
40,Gataur,[email],1984.7.18.,female
41,Whitebrew,[email],2005.6.17.,female
42,Hunis,[email],1983.2.22.,male
43,Balladodred,[email],2006.11.25.,female
44,Akikus,[email],1997.8.15.,male
45,Dianalace,[email],2010.1.21.,female
46,Agamalsa,[email],2000.6.16.,female
47,Kakora,[email],2003.10.22.,female
48,Beagas,[email],1979.1.7.,male
49,Sharana,[email],1970.6.22.,female
50,Shabandis,[email],1977.3.2.,male
51,Goltikinos,[email],1985.9.7.,female
52,Ironwind,[email],2008.6.21.,female
53,Kinos,[email],1980.11.1.,male
54,Barad,[email],2008.2.20.,female
55,Rockbreaker,[email],1991.10.15.,female
56,Trueskin,[email],2009.2.8.,female
57,Lairdana,[email],1990.5.7.,male
58,Agamabandis,[email],1993.9.17.,male
59,Nikojas,[email],1993.10.25.,male
60,Akilkree,[email],1977.10.17.,female
61,Fomeena,[email],1971.6.18.,male
62,Oghmath,[email],2005.8.11.,male
63,Broaddweller,[email],1985.6.1.,male
64,Dalagelv,[email],1978.8.16.,female
65,Keralore,[email],1991.11.23.,male
66,Zuzshura,[email],1985.12.23.,male
67,Merr,[email],1997.6.3.,female
68,Redsinger,[email],1996.11.26.,male
69,Mejind,[email],1970.7.25.,female
70,Dadred,[email],1992.7.27.,male
71,Doritus,[email],1992.7.4.,male
72,Hellstaff,[email],1990.8.24.,female
73,Fonaya,[email],1972.7.11.,female
74,Adoralune,[email],2002.8.11.,female
75,Alsardin,[email],1998.12.10.,male
76,Umntrius,[email],1976.2.28.,male
77,Goltisida,[email],1998.6.2.,male
78,Spellraven,[email],2005.9.15.,male
79,Auriri,[email],1976.12.20.,male
80,Kejinn,[email],1999.3.6.,male
81,Gavinragrinn,[email],2004.10.23.,female
82,Runeshade,[email],2005.7.13.,male
83,Kalar,[email],1996.1.8.,female
84,Vom,[email],1990.3.3.,female
85,Aunn,[email],1970.7.8.,male
86,Painbringer,[email],2002.6.26.,female
87,Gavitus,[email],1997.5.28.,female
88,Blackfist,[email],2009.3.14.,female
89,Doriris,[email],1972.12.28.,female
90,Cezel,[email],1976.6.8.,female
91,Nazel,[email],1996.10.8.,female
92,Centriri,[email],1984.5.15.,female
93,Doulkree,[email],2003.1.12.,female
94,Whispersinger,[email],1999.11.13.,male
95,Kirinadar,[email],1989.1.21.,female
96,Dugami,[email],2000.3.7.,female
97,Meztizuru,[email],2002.7.9.,female
98,Vuran,[email],1992.11.5.,female
99,Kigazragore,[email],1999.7.11.,female
100,Aurifym,[email],2002.3.4.,male
101,Moge,[email],2008.1.23.,male
102,Miralbine,[email],2002.10.11.,male
103,Kirikelv,[email],2010.12.15.,male
104,Starmoon,[email],1993.1.22.,female
105,Agalanim,[email],1992.12.16.,male
106,Oghmaginn,[email],1997.5.3.,female
107,Stonemoon,[email],1995.5.28.,male
108,Sabermane,[email],2006.4.13.,female
109,Mnerdana,[email],1980.11.22.,female
110,Felhari,[email],2000.12.3.,female
111,Faesida,[email],2001.12.26.,male
112,Gavinranis,[email],1985.3.28.,female
113,Monris,[email],2000.11.22.,male
114,Grardred,[email],1991.6.5.,male
115,Gavithris,[email],1976.3.4.,male
116,Hugidwyn,[email],1973.6.14.,female
117,Landazius,[email],1978.5.11.,female
118,Dorinara,[email],1987.1.26.,male
119,JoJomi,[email],2001.3.17.,male
120,Saberhunter,[email],1985.7.13.,male
121,Kuladora,[email],2009.9.4.,female
122,Perirne,[email],1991.2.14.,female
123,Dianari,[email],2007.4.5.,male
124,Yggfym,[email],1978.12.6.,female
125,Bralore,[email],1970.1.7.,male
126,Teril,[email],1994.9.10.,male
127,Flamekiller,[email],2001.11.9.,male
128,Beagas,[email],2006.3.8.,female
129,Grawield,[email],2004.5.12.,female
130,Mnege,[email],1980.7.16.,female
131,Darn,[email],1973.3.9.,female
132,Manahelm,[email],2010.5.9.,female
133,Adodor,[email],1983.5.21.,male
134,Gridred,[email],1985.7.15.,male
135,Mezira,[email],2006.3.24.,male
136,Pethris,[email],1978.2.8.,male
137,Arashikasa,[email],1998.11.23.,male
138,Tulabar,[email],2000.6.9.,male
139,Iannius,[email],1998.12.5.,female
140,Gravelrunner,[email],1983.4.7.,female
141,Opirdred,[email],1983.11.8.,male
142,Tholar,[email],1997.4.1.,female
143,Tahn,[email],1984.7.16.,female
144,Shakaran,[email],1970.5.23.,male
145,Modizan,[email],1987.2.3.,female
146,Dalalore,[email],2001.5.11.,male
147,Taushura,[email],1986.6.19.,male
148,Nuari,[email],1996.4.24.,female
149,Murgas,[email],2002.7.8.,male
150,Mazugor,[email],1997.9.20.,female
151,Buzanara,[email],1994.10.6.,female
152,Kebandis,[email],1971.2.2.,female
153,Gogal,[email],1983.2.9.,female
154,Meztikazahn,[email],1995.5.11.,male
155,Coidar,[email],1980.6.18.,female
156,Andromagar,[email],1989.1.20.,male
157,Thordilv,[email],1976.7.16.,female
158,Gajas,[email],1981.10.20.,female
159,Kazijora,[email],1970.1.3.,female
160,Gavidwyn,[email],1975.4.9.,female
161,Thorgaghma,[email],1975.4.24.,male
162,Buzari,[email],1996.7.1.,female
163,Dorilas,[email],1970.9.20.,male
164,Ariuath,[email],1993.10.25.,male
165,Araramar,[email],1983.4.12.,female
166,Blackbrand,[email],2003.6.28.,male
167,Akinoran,[email],1994.9.26.,male
168,Ganos,[email],1981.1.18.,female
169,Siragar,[email],1975.4.7.,male
170,Morne,[email],2010.3.24.,female
171,Ariulas,[email],1996.10.12.,male
172,Dozahn,[email],1974.11.14.,male
173,Oghmaril,[email],1983.4.7.,male
174,Thordibor,[email],1979.1.7.,female
175,Mnezan,[email],1978.9.13.,male
176,Lainara,[email],1999.10.10.,female
177,Shalizius,[email],2003.8.26.,male
178,Kerius,[email],1975.5.2.,female
179,Akinojora,[email],1996.3.27.,female
180,Virisar,[email],1974.4.25.,female
181,Kajilar,[email],1975.4.4.,male
182,Perizius,[email],1987.6.2.,male
183,Kazrall,[email],1980.8.3.,female
184,Rexskin,[email],1977.8.19.,male
185,Cordari,[email],1992.5.18.,female
186,Starpick,[email],1981.2.8.,female
187,Malolv,[email],1973.6.26.,female
188,Nuadafyn,[email],1996.12.13.,male
189,Brann,[email],2010.4.15.,male
190,Dumuro,[email],1978.1.18.,female
191,Shadowskin,[email],1990.6.18.,female
192,Whitecliff,[email],1982.7.25.,female
193,Moriel,[email],2002.5.16.,female
194,Zulular,[email],1990.5.2.,female
195,Jugis,[email],1993.1.16.,male
196,Akinorg,[email],2004.2.23.,female
197,Nebei,[email],1998.11.12.,male
198,Ishndar,[email],1980.11.9.,male
199,Gavidar,[email],1976.12.12.,male
200,Bolace,[email],1971.5.1.,female
201,Aralrajas,[email],1990.10.13.,female
202,Kathririel,[email],2000.7.26.,male
203,Corus,[email],2001.2.15.,male
204,Meran,[email],1984.1.20.,male
205,Akinolmaran,[email],1992.8.5.,female
206,Samushura,[email],2000.8.3.,female
207,Tygogore,[email],1978.3.18.,female
208,Perikus,[email],1991.11.26.,male
209,Nuakelv,[email],1991.5.6.,male
210,Malofym,[email],1985.12.6.,male
211,Felhanin,[email],1970.5.18.,female
212,Nazan,[email],1972.12.12.,male
213,Bulen,[email],1980.6.6.,female
214,Faulabar,[email],1987.8.6.,female
215,Moragda,[email],1980.9.4.,female
216,Dishakar,[email],1971.11.5.,female
217,Doombeard,[email],2003.5.1.,male
218,Bazilkree,[email],1998.7.8.,male
219,Gohn,[email],1994.2.4.,female
220,Nikobar,[email],1984.7.28.,female
221,Ariulas,[email],1980.3.22.,female
222,Flameworker,[email],1995.12.19.,female
223,Ausida,[email],2002.12.2.,male
224,Oghmaril,[email],1994.9.13.,female
225,Dagdanara,[email],1980.3.25.,female
226,Adonn,[email],2008.5.1.,female
227,Kelelis,[email],2002.3.1.,female
228,Arcanegrove,[email],1970.10.8.,female
229,Dagdallador,[email],2009.8.8.,female
230,Ianlmeena,[email],1985.6.13.,female
231,Kagarr,[email],1978.12.16.,female
232,Maktilar,[email],1977.1.15.,male
233,Ganin,[email],2002.10.13.,male
234,Mezigal,[email],2002.7.4.,female
235,Jujora,[email],2003.4.9.,male
236,Dora,[email],1971.7.12.,male
237,Vudolabar,[email],1997.11.22.,female
238,Periwield,[email],2001.8.20.,female
239,Bular,[email],1994.7.1.,female
240,Fordrejurus,[email],1987.5.19.,male
241,Sirarus,[email],1984.10.25.,female
242,Balladordred,[email],2003.8.3.,female
243,Mardred,[email],1979.9.1.,female
244,Cordawield,[email],2010.5.11.,female
245,Ishnrdin,[email],1990.11.16.,male
246,Munirim,[email],1989.4.3.,female
247,Kazram,[email],2006.5.11.,female
248,Lainius,[email],1977.9.10.,female
249,Mugore,[email],2009.6.15.,female
250,Brahelm,[email],1986.8.1.,female
251,Burigelv,[email],1982.9.15.,female
252,Spellray,[email],2003.8.12.,female
253,Bashura,[email],1975.12.15.,male
254,Cereri,[email],2004.5.12.,male
255,Terr,[email],1975.1.6.,male
256,Anayarana,[email],1974.12.8.,female
257,Arashiran,[email],1977.12.22.,male
258,Oghmadred,[email],1996.7.26.,female
259,Tushura,[email],2007.8.17.,female
260,Dugor,[email],1971.8.9.,male
261,Mamuro,[email],1988.10.6.,male
262,Kigagar,[email],1977.7.21.,female
263,Andromalsa,[email],1985.6.4.,female
264,Marirdin,[email],2006.8.21.,female
265,Balhala,[email],1976.2.16.,female
266,Cordador,[email],1991.3.14.,male
267,Blueconjuror,[email],1972.6.10.,male
268,Rockredeemer,[email],1972.8.8.,female
269,Thetabor,[email],2007.12.28.,female
270,Gralas,[email],1996.6.1.,male
271,Kigor,[email],2007.7.14.,male
272,Whiteterror,[email],1991.12.22.,male
273,Dijind,[email],2006.1.16.,male
274,Sirazar,[email],2009.3.4.,male
275,Whitewalker,[email],1998.2.19.,female
276,Turamar,[email],1979.3.4.,male
277,Modirana,[email],1990.1.23.,male
278,Bandiril,[email],2003.5.27.,female
279,Rageraven,[email],2009.6.11.,male
280,Shak,[email],2009.6.3.,female
281,Landargas,[email],1992.10.27.,female
282,Dak,[email],1999.4.25.,male
283,Bladewood,[email],1972.12.6.,female
284,Mooguk,[email],1980.10.10.,female
285,Rainsmasher,[email],1983.12.3.,female
286,Modilanim,[email],2000.9.23.,female
287,Zunos,[email],1973.2.20.,female
288,Mightconjuror,[email],1989.6.3.,male
289,Malamuro,[email],1971.12.12.,male
290,Kat,[email],2007.2.19.,male
291,Nikoran,[email],1999.7.5.,male
292,Ananara,[email],1981.11.10.,female
293,Ariumeena,[email],1986.4.20.,female
294,Maverad,[email],2002.7.11.,male
295,Thoath,[email],2002.8.18.,female
296,Zatius,[email],1978.4.7.,female
297,Ballarn,[email],1988.2.14.,male
298,Ishnsida,[email],1971.9.14.,female
299,Whisperstaff,[email],1999.4.25.,female
300,Cerenadar,[email],1984.12.11.,female
301,Taulrajas,[email],2000.8.15.,male
302,Dalanius,[email],1983.11.16.,male
303,Gavinranaya,[email],1996.11.4.,female
304,Redray,[email],1987.6.14.,male
305,Gavinradar,[email],1982.2.8.,male
306,Ballarne,[email],1990.7.3.,female
307,Manabandis,[email],1983.12.9.,female
308,Penn,[email],1994.10.10.,male
309,Anayann,[email],2000.12.15.,male
310,Mauhn,[email],1994.10.5.,male
311,Nilanius,[email],2008.4.25.,male
312,Bladesmith,[email],2002.7.22.,female
313,Bloodwind,[email],2008.5.3.,male
314,Rockdweller,[email],1973.12.20.,female
315,Bara,[email],1980.5.22.,male
316,Malagore,[email],1978.4.19.,male
317,Mordana,[email],1988.5.10.,female
318,Sirakus,[email],2008.3.26.,male
319,Dawnfont,[email],1972.9.1.,female
320,Shadowsinger,[email],2003.4.24.,female
321,Faegal,[email],1972.2.2.,female
322,Sternwind,[email],2010.3.13.,male
323,Dagdalsa,[email],1976.11.27.,male
324,Periris,[email],1987.9.14.,male
325,Akinotaur,[email],2005.12.17.,female
326,Jonis,[email],2004.9.2.,male
327,Budred,[email],1989.1.11.,female
328,Shaktishakar,[email],1985.8.2.,female
329,Forcerunner,[email],2009.3.21.,male
330,Midal,[email],1990.10.5.,male
331,Zolokinos,[email],1986.8.28.,male
332,Gholbigas,[email],1970.3.13.,male
333,Malashicage,[email],1998.11.24.,male
334,Gavinrazan,[email],1988.2.20.,male
335,Cenadar,[email],1980.7.6.,male
336,Shakall,[email],1998.11.28.,male
337,Dazuru,[email],1997.5.20.,male
338,Akigis,[email],2003.2.3.,male
339,Beatus,[email],1975.12.27.,female
340,Saithisius,[email],1973.3.26.,male
341,Rocksinger,[email],2006.12.19.,male
342,Opirad,[email],1985.6.3.,male
343,Jusar,[email],2008.5.5.,male
344,Fordin,[email],1998.8.11.,male
345,Goltikasa,[email],2006.10.28.,male
346,Dalardana,[email],1972.12.14.,female
347,Mirazel,[email],1975.7.10.,female
348,Maran,[email],1971.8.1.,female
349,Akinoshakar,[email],1987.1.9.,female
350,Bujurus,[email],1971.7.1.,female
351,Sharpworker,[email],1973.6.16.,male
352,Daizshura,[email],2001.11.9.,female
353,Shaktile,[email],1974.6.9.,female
354,Makree,[email],1989.5.11.,male
355,Felhalhala,[email],1994.1.19.,female
356,Jukazahn,[email],2010.7.17.,male
357,Kezar,[email],1977.4.27.,female
358,Yozshutaur,[email],2003.6.8.,female
359,Maridred,[email],1979.7.18.,female
360,Modindis,[email],1981.10.13.,female
361,Karg,[email],2006.3.5.,male
362,Fearlesscaster,[email],1986.12.11.,female
363,Femeena,[email],1988.10.7.,male
364,Kazrarn,[email],1985.9.22.,female
365,Felogelv,[email],2010.7.17.,female
366,Zukus,[email],1996.11.17.,male
367,Kisho,[email],2006.12.23.,female
368,Yozshushura,[email],1990.7.18.,female
369,Meztidal,[email],1991.10.6.,female
370,Dalagamand,[email],2000.11.11.,female
371,Juhn,[email],1970.3.2.,female
372,Grinadar,[email],2003.8.8.,male
373,Bludpick,[email],1977.2.23.,female
374,Gumuro,[email],1984.3.19.,male
375,Balladwyn,[email],1982.9.1.,female
376,Mowield,[email],1988.2.23.,female
377,Darkbreaker,[email],1989.10.14.,female
378,Kameena,[email],1988.3.14.,female
379,Malabei,[email],1997.11.6.,female
380,Blackbinder,[email],1973.5.4.,male
381,Nikojinn,[email],2000.12.28.,female
382,Yozshutaxe,[email],1971.4.6.,female
383,Tojasida,[email],2007.9.22.,female
384,Zulukasa,[email],2003.9.4.,male
385,Morius,[email],2005.3.18.,male
386,Yozshusho,[email],1997.9.26.,male
387,Adrie,[email],1980.6.24.,female
388,Arashinos,[email],1991.4.25.,male
389,Tholbine,[email],2009.7.6.,female
390,Mnefyn,[email],2004.8.15.,male
391,Ragefont,[email],2007.10.25.,male
392,Zolosar,[email],2001.7.2.,female
393,Nalmedor,[email],1996.8.28.,female
394,Gaktilar,[email],1999.10.21.,male
395,Vudogore,[email],1999.4.5.,male
396,Thordilis,[email],1970.6.1.,male
397,Redhammer,[email],2005.8.7.,male
398,Branrad,[email],2000.3.3.,male
399,Faukora,[email],1971.5.7.,female
400,Mageraven,[email],1983.3.5.,female
401,Dosho,[email],2008.7.4.,male
402,Arcanebreaker,[email],1997.1.10.,male
403,Kagami,[email],1987.8.8.,female
404,Cerejurus,[email],1984.4.6.,male
405,Bunara,[email],1971.1.6.,male
406,Dusar,[email],2004.5.7.,female
407,Mightmoon,[email],1997.1.17.,male
408,Rockbrew,[email],2000.6.4.,male
409,Muris,[email],1991.3.12.,female
410,Kazragore,[email],1975.2.7.,female
411,Thordilis,[email],1971.11.27.,female
412,Kasho,[email],2005.6.8.,female
413,Mizil,[email],2010.3.20.,male
414,Saithithis,[email],1979.8.1.,male
415,Ceredor,[email],1970.6.24.,female
416,Grokus,[email],1974.8.21.,male
417,Feramar,[email],1994.4.12.,male
418,Mazule,[email],1996.8.15.,female
419,Thetariel,[email],1972.12.12.,female
420,Vinris,[email],1973.6.25.,female
421,Sai,[email],1991.7.6.,male
422,Shakajas,[email],2007.2.9.,female
423,Moralace,[email],1979.6.8.,female
424,Akinozilkree,[email],2006.11.3.,male
425,Cordanara,[email],1972.12.17.,male
426,Takree,[email],2003.11.12.,female
427,Tauk,[email],1994.4.11.,female
428,Nualanim,[email],1994.9.10.,female
429,Dorigas,[email],2005.3.24.,male
430,Arashisida,[email],1982.3.15.,male
431,Dizuru,[email],1982.5.19.,male
432,Gromuro,[email],1977.12.18.,male
433,Buth,[email],1990.9.13.,female
434,Aralmaran,[email],1971.11.27.,male
435,Fotus,[email],2010.3.28.,male
436,Daginn,[email],1970.12.6.,male
437,Mnedi,[email],1984.10.23.,male
438,Kakus,[email],1979.3.12.,male
439,Goltigar,[email],1997.7.10.,male
440,Colis,[email],1971.6.26.,female
441,Gokazahn,[email],1997.10.28.,female
442,Groramar,[email],1970.3.24.,male
443,Gardasar,[email],1978.5.14.,male
444,Kathrintrius,[email],1998.10.4.,female
445,Corius,[email],1986.11.22.,male
446,Zululrajas,[email],1976.9.13.,female
447,Malis,[email],1992.6.1.,female
448,Felozius,[email],1986.8.7.,male
449,Moratius,[email],1978.2.24.,male
450,Anadred,[email],1999.10.22.,male
451,Arazuru,[email],1978.7.10.,male
452,Kalhala,[email],1993.9.3.,female
453,Faujin,[email],1990.8.1.,male
454,Teron,[email],2005.11.9.,female
455,Shaktimi,[email],2002.9.22.,male
456,Truebreaker,[email],2006.8.6.,male
457,Goldraven,[email],1974.4.9.,male
458,Sternfire,[email],1978.12.1.,female
459,Anayalen,[email],1972.12.13.,female
460,Whisperpick,[email],1979.7.15.,female
461,Keledred,[email],1974.10.27.,male
462,Peridwyn,[email],2005.10.26.,female
463,Malodwyn,[email],2005.5.19.,male
464,Gavidor,[email],1977.3.15.,female
465,Lath,[email],1991.9.15.,male
466,Tushura,[email],1988.10.2.,female
467,Hugindis,[email],1994.10.27.,female
468,Thunderterror,[email],1986.9.7.,male
469,Gholbilar,[email],1991.7.28.,male
470,Whitebinder,[email],1977.2.24.,male
471,Netilar,[email],2006.2.2.,female
472,Thetalace,[email],1971.11.23.,male
473,Nisida,[email],1997.4.1.,male
474,Hellwood,[email],1984.7.6.,female
475,Moogulrajas,[email],1979.2.28.,male
476,Mana,[email],1994.10.7.,male
477,Burige,[email],1999.11.3.,male
478,Mizragore,[email],1978.2.7.,male
479,JoJogal,[email],1975.10.22.,male
480,Kasius,[email],1980.1.18.,male
481,Drelarad,[email],1994.1.14.,male
482,Larin,[email],2006.8.2.,female
483,Kazradal,[email],1988.9.15.,female
484,Nuazar,[email],1979.10.7.,male
485,Saithisius,[email],2005.8.26.,male
486,Malajas,[email],1991.12.11.,female
487,Garan,[email],1985.3.6.,male
488,Tubei,[email],1984.5.16.,male
489,Agamamand,[email],1993.3.20.,female
490,JoJolmaran,[email],1980.2.7.,male
491,Andromahelm,[email],2007.1.27.,female
492,Mariginn,[email],1976.1.3.,male
493,Cokus,[email],2000.10.1.,male
494,Silverwind,[email],1982.3.7.,female
495,Bodi,[email],2007.9.2.,female
496,Brardana,[email],1979.1.19.,female
497,Kishicage,[email],2001.2.19.,male
498,Daktilar,[email],1983.5.6.,female
499,Nelabar,[email],2002.2.2.,male
500,Bonn,[email],1998.2.12.,male
